                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.3376,                 6.6728,                 4.3515,                0.00019,                0.02899,                0.00017,                  5e-05,                 4.1941,                 5.1843,                 4.1613,              0.0032653,              0.0032653,              0.0032653
                      1,                 3.9204,                 5.6136,                 4.0887,                0.00036,                0.01449,                0.00048,                  9e-05,                 4.1852,                 5.2568,                 4.2063,              0.0065921,              0.0065921,              0.0065921
                      2,                 3.2927,                 4.4061,                  3.412,                0.70113,                0.00725,                0.00901,                0.00155,                 3.5402,                 4.1713,                 3.5792,              0.0099123,              0.0099123,              0.0099123
                      3,                 2.8924,                 3.4873,                 2.8506,                0.00797,                0.32522,                0.02515,                0.00788,                 3.0495,                 58.393,                 3.7391,              0.0099703,              0.0099703,              0.0099703
                      4,                 2.5495,                 2.7788,                 2.4375,                0.76195,                0.02657,                0.01822,                0.00456,                  3.455,                 8.2813,                 3.7175,              0.0099703,              0.0099703,              0.0099703
                      5,                 2.2811,                 2.2661,                 2.1711,                0.33051,                0.41311,                0.29622,                0.09533,                 2.4183,                 2.9198,                 2.4011,              0.0099604,              0.0099604,              0.0099604
                      6,                 2.1003,                 1.9851,                 1.9406,                0.62617,                0.52581,                0.49726,                 0.2312,                  2.151,                  2.864,                 2.0452,              0.0099505,              0.0099505,              0.0099505
                      7,                 1.9744,                 1.7626,                 1.8263,                0.64083,                0.63389,                0.62761,                0.31444,                 1.8494,                 1.6614,                 1.8859,              0.0099406,              0.0099406,              0.0099406
                      8,                 1.8565,                 1.6592,                 1.7512,                 0.5704,                0.21014,                0.24919,                0.11501,                 2.0712,                 2.5084,                 2.1405,              0.0099307,              0.0099307,              0.0099307
                      9,                 1.7241,                 1.5124,                 1.6432,                0.50181,                0.33765,                 0.3248,                0.17573,                 1.8339,                 2.3751,                 1.8681,              0.0099208,              0.0099208,              0.0099208
                     10,                 1.7233,                  1.446,                 1.6144,                0.52462,                0.67047,                0.59788,                0.30764,                 1.5982,                 1.4204,                 1.6218,              0.0099109,              0.0099109,              0.0099109
                     11,                 1.6137,                 1.3254,                 1.5304,                0.71201,                0.59121,                0.67978,                0.32646,                 1.5948,                 1.4393,                 1.6222,               0.009901,               0.009901,               0.009901
                     12,                  1.569,                 1.2655,                 1.4802,                0.67605,                0.53343,                0.58514,                0.36971,                 1.4067,                 1.4794,                 1.5127,              0.0098911,              0.0098911,              0.0098911
                     13,                 1.4727,                  1.185,                 1.4417,                0.65734,                0.56591,                 0.6663,                0.32655,                 1.5878,                 1.4362,                  1.608,              0.0098812,              0.0098812,              0.0098812
                     14,                 1.4869,                  1.191,                 1.4201,                0.83199,                0.42213,                0.64995,                0.39445,                 1.4712,                 1.4057,                 1.5276,              0.0098713,              0.0098713,              0.0098713
                     15,                 1.4326,                 1.1303,                 1.4041,                0.49586,                0.34362,                0.28318,                0.08375,                 1.9461,                 3.2074,                 1.8193,              0.0098614,              0.0098614,              0.0098614
                     16,                 1.3869,                 1.0562,                 1.3558,                0.86913,                 0.6647,                0.80123,                0.46612,                 1.2784,                 1.2503,                 1.3836,              0.0098515,              0.0098515,              0.0098515
                     17,                 1.3696,                 1.0253,                 1.3484,                 0.8126,                0.68514,                0.80499,                0.49186,                 1.2632,                 1.3138,                 1.3475,              0.0098416,              0.0098416,              0.0098416
                     18,                  1.336,                0.98776,                 1.3219,                0.89286,                0.62577,                0.77621,                0.43329,                 1.3586,                 1.1315,                 1.3821,              0.0098317,              0.0098317,              0.0098317
                     19,                 1.2852,                0.94108,                 1.2989,                0.88127,                0.80839,                0.86644,                0.54388,                 1.2272,                0.96318,                 1.2999,              0.0098218,              0.0098218,              0.0098218
                     20,                 1.2879,                0.92968,                 1.2984,                0.80986,                0.76368,                0.82049,                 0.5191,                 1.1808,                0.98973,                 1.2796,              0.0098119,              0.0098119,              0.0098119
                     21,                 1.2667,                0.91594,                 1.2686,                0.83096,                0.73047,                0.83772,                0.55067,                  1.173,                 1.1093,                 1.2757,               0.009802,               0.009802,               0.009802
                     22,                 1.2408,                0.89382,                 1.2409,                0.86256,                0.79055,                0.85207,                0.53819,                 1.2305,                 0.9588,                 1.2907,              0.0097921,              0.0097921,              0.0097921
                     23,                  1.228,                0.87007,                 1.2534,                0.89515,                0.72567,                 0.8922,                0.60399,                 1.1426,                0.93217,                 1.2691,              0.0097822,              0.0097822,              0.0097822
                     24,                 1.2484,                0.85668,                 1.2478,                0.86315,                0.77985,                0.87581,                0.58229,                 1.1437,                 0.8652,                 1.2424,              0.0097723,              0.0097723,              0.0097723
                     25,                 1.1792,                0.83629,                 1.2079,                0.80275,                0.57964,                0.80279,                0.52314,                 1.2174,                 1.1341,                 1.2723,              0.0097624,              0.0097624,              0.0097624
                     26,                 1.2219,                0.84119,                 1.2388,                0.83435,                0.75143,                0.84453,                0.52307,                 1.1835,                0.95566,                 1.2605,              0.0097525,              0.0097525,              0.0097525
                     27,                 1.1837,                0.82073,                 1.2226,                 0.7855,                0.74068,                0.85345,                0.59092,                 1.0964,                 1.0614,                 1.2111,              0.0097426,              0.0097426,              0.0097426
                     28,                  1.153,                0.79175,                  1.215,                0.88913,                0.76586,                0.87107,                0.57709,                 1.0948,                0.89923,                 1.2212,              0.0097327,              0.0097327,              0.0097327
                     29,                 1.1527,                0.76966,                 1.1917,                0.82362,                0.71216,                0.87452,                0.57635,                 1.1409,                0.90513,                 1.2057,              0.0097228,              0.0097228,              0.0097228
                     30,                 1.1345,                0.77744,                 1.1891,                0.88767,                0.76898,                0.89515,                0.60431,                  1.072,                0.83681,                 1.1697,              0.0097129,              0.0097129,              0.0097129
                     31,                 1.1216,                0.73829,                 1.1763,                0.74684,                0.83501,                0.84529,                0.56123,                  1.096,                 0.9864,                 1.1785,               0.009703,               0.009703,               0.009703
                     32,                 1.0873,                0.75584,                 1.1711,                 0.8483,                0.92875,                0.94859,                0.65975,                0.97951,                 0.7079,                 1.1226,              0.0096931,              0.0096931,              0.0096931
                     33,                 1.1129,                0.74359,                 1.1749,                0.90101,                0.81163,                0.90119,                 0.6298,                 1.0783,                0.73392,                 1.1778,              0.0096832,              0.0096832,              0.0096832
                     34,                 1.1166,                0.72918,                 1.1565,                0.84381,                0.78461,                0.88636,                0.62393,                 1.0153,                0.79801,                 1.1354,              0.0096733,              0.0096733,              0.0096733
                     35,                 1.0706,                0.71394,                 1.1599,                0.95747,                 0.8151,                0.92209,                0.62652,                 1.0538,                0.70546,                 1.1327,              0.0096634,              0.0096634,              0.0096634
                     36,                 1.0633,                0.72273,                 1.1582,                0.86658,                 0.7021,                0.80931,                0.51721,                  1.146,                 1.0426,                  1.231,              0.0096535,              0.0096535,              0.0096535
                     37,                 1.0775,                0.72538,                  1.153,                0.82932,                0.81689,                0.87691,                 0.6075,                 1.0659,                0.75599,                 1.1512,              0.0096436,              0.0096436,              0.0096436
                     38,                  1.078,                0.71649,                 1.1592,                0.82673,                0.80492,                0.86486,                0.57907,                 1.0359,                0.80511,                  1.161,              0.0096337,              0.0096337,              0.0096337
                     39,                 1.0536,                0.68427,                 1.1422,                0.89013,                 0.8465,                0.92756,                0.62867,                0.99283,                0.66683,                  1.128,              0.0096238,              0.0096238,              0.0096238
                     40,                  1.066,                0.70433,                 1.1433,                0.79559,                0.79003,                0.86439,                0.59222,                 1.0627,                0.88109,                 1.1839,              0.0096139,              0.0096139,              0.0096139
                     41,                 1.0456,                0.69375,                 1.1395,                 0.8221,                0.80772,                0.89697,                0.61118,                 1.0272,                0.72088,                 1.1298,               0.009604,               0.009604,               0.009604
                     42,                 1.0533,                0.68937,                  1.143,                0.88901,                0.76437,                0.90549,                0.62887,                 1.0034,                0.70847,                 1.1123,              0.0095941,              0.0095941,              0.0095941
                     43,                 1.0487,                0.67631,                 1.1268,                0.91513,                0.81614,                0.90888,                0.64645,                 1.0054,                 0.6844,                  1.113,              0.0095842,              0.0095842,              0.0095842
                     44,                  1.025,                0.65215,                 1.0983,                 0.8764,                0.78473,                0.90608,                 0.6228,                0.97405,                0.67887,                 1.1004,              0.0095743,              0.0095743,              0.0095743
                     45,                0.99909,                0.65632,                 1.1073,                0.87215,                0.74473,                0.90903,                0.62314,                 1.0281,                0.70803,                 1.1493,              0.0095644,              0.0095644,              0.0095644
                     46,                 1.0193,                0.67763,                 1.1145,                0.92345,                 0.7878,                0.88863,                0.61094,                0.98773,                0.90567,                 1.1193,              0.0095545,              0.0095545,              0.0095545
                     47,                0.99543,                0.65959,                 1.1065,                0.84181,                0.76449,                0.88465,                0.59229,                 1.0304,                0.78202,                 1.1741,              0.0095446,              0.0095446,              0.0095446
                     48,                 1.0112,                0.63636,                 1.1101,                0.90142,                0.83315,                0.93172,                0.63465,                 1.0297,                0.64875,                 1.1434,              0.0095347,              0.0095347,              0.0095347
                     49,                 1.0078,                0.64575,                 1.0963,                0.90477,                0.88659,                0.94172,                0.65547,                0.92523,                0.67149,                 1.0802,              0.0095248,              0.0095248,              0.0095248
                     50,                0.96911,                0.62615,                 1.0923,                0.90786,                0.82678,                0.90613,                 0.6184,                0.97639,                0.69269,                  1.114,              0.0095149,              0.0095149,              0.0095149
                     51,                 1.0035,                 0.6396,                 1.1168,                0.87614,                0.82109,                0.91905,                0.65498,                0.97571,                0.62982,                  1.121,               0.009505,               0.009505,               0.009505
                     52,                0.98064,                0.63497,                 1.0897,                0.87166,                0.80291,                0.89881,                0.65504,                0.92821,                0.67623,                 1.0732,              0.0094951,              0.0094951,              0.0094951
                     53,                0.98733,                  0.625,                 1.0844,                0.78265,                0.83558,                0.89436,                0.62217,                0.92304,                0.65748,                 1.0764,              0.0094852,              0.0094852,              0.0094852
                     54,                0.98701,                0.63566,                 1.0989,                0.91159,                0.79515,                0.90873,                0.63139,                0.95299,                0.67048,                 1.0846,              0.0094753,              0.0094753,              0.0094753
                     55,                0.97086,                0.61712,                 1.0809,                0.81945,                0.75244,                0.86093,                0.59429,                0.94619,                0.74074,                 1.0789,              0.0094654,              0.0094654,              0.0094654
                     56,                0.98606,                0.63049,                 1.0819,                0.80667,                 0.7264,                0.83057,                0.57662,                 0.9927,                0.75487,                 1.1247,              0.0094555,              0.0094555,              0.0094555
                     57,                 0.9692,                0.61139,                 1.0864,                0.94315,                0.79099,                0.93034,                0.66081,                0.92809,                0.65329,                 1.0862,              0.0094456,              0.0094456,              0.0094456
                     58,                0.96076,                0.59366,                 1.0809,                0.92101,                0.84988,                0.93715,                0.63834,                0.94164,                0.62431,                 1.0736,              0.0094357,              0.0094357,              0.0094357
                     59,                0.93274,                0.57992,                 1.0542,                0.87587,                0.84108,                0.92431,                0.65765,                 0.9075,                0.61952,                 1.0632,              0.0094258,              0.0094258,              0.0094258
                     60,                0.96049,                0.59902,                 1.0851,                0.88171,                0.81726,                0.91148,                0.64429,                0.94474,                0.65051,                 1.0797,              0.0094159,              0.0094159,              0.0094159
                     61,                 0.9425,                0.58521,                 1.0684,                0.89433,                0.85221,                0.92745,                0.67507,                0.89531,                0.59709,                 1.0598,               0.009406,               0.009406,               0.009406
                     62,                0.95085,                 0.5935,                 1.0747,                0.80498,                0.87906,                0.90106,                0.63694,                0.95115,                0.69609,                 1.0888,              0.0093961,              0.0093961,              0.0093961
                     63,                 0.9289,                0.58097,                 1.0493,                0.83871,                0.80364,                0.87412,                0.64406,                0.91755,                0.65968,                 1.0763,              0.0093862,              0.0093862,              0.0093862
                     64,                0.93885,                0.59915,                 1.0613,                0.85275,                0.79434,                 0.9073,                0.64857,                0.91166,                0.62045,                 1.0644,              0.0093763,              0.0093763,              0.0093763
                     65,                0.92151,                0.59047,                 1.0573,                0.83366,                0.82036,                0.90961,                0.67328,                0.86446,                0.62065,                 1.0457,              0.0093664,              0.0093664,              0.0093664
                     66,                0.90876,                 0.5746,                 1.0651,                0.86887,                0.77149,                0.88921,                0.66016,                0.89491,                0.62353,                 1.0502,              0.0093565,              0.0093565,              0.0093565
                     67,                0.91998,                0.56744,                 1.0519,                0.86349,                 0.8815,                0.93813,                0.69014,                0.89172,                0.61007,                 1.0671,              0.0093466,              0.0093466,              0.0093466
                     68,                0.93507,                0.57563,                 1.0718,                0.81917,                0.80021,                 0.8436,                0.60428,                0.93881,                0.70396,                 1.0961,              0.0093367,              0.0093367,              0.0093367
                     69,                0.91589,                0.56977,                 1.0444,                0.81414,                0.74878,                0.87966,                0.64281,                0.93035,                0.68032,                 1.0631,              0.0093268,              0.0093268,              0.0093268
                     70,                0.89766,                0.56623,                 1.0474,                0.81546,                0.84441,                 0.9069,                0.63932,                0.90503,                0.62341,                 1.0603,              0.0093169,              0.0093169,              0.0093169
                     71,                0.91299,                0.57339,                 1.0508,                0.85088,                0.87716,                0.91022,                0.62397,                 0.9337,                0.65867,                 1.0589,               0.009307,               0.009307,               0.009307
                     72,                0.92457,                 0.5754,                 1.0633,                0.86776,                0.90431,                0.94557,                0.67862,                0.87716,                0.59656,                 1.0473,              0.0092971,              0.0092971,              0.0092971
                     73,                0.89737,                 0.5611,                 1.0418,                0.83401,                0.85028,                0.91679,                0.65099,                0.89363,                0.62363,                 1.0553,              0.0092872,              0.0092872,              0.0092872
                     74,                0.89134,                0.55346,                 1.0263,                0.82138,                  0.843,                0.91674,                0.64734,                0.90539,                0.62087,                 1.0506,              0.0092773,              0.0092773,              0.0092773
                     75,                0.87043,                0.52436,                 1.0253,                0.87934,                0.76346,                0.90442,                0.67251,                0.92002,                0.64132,                 1.0808,              0.0092674,              0.0092674,              0.0092674
                     76,                0.87769,                0.54367,                 1.0255,                0.84874,                0.77019,                 0.8615,                0.62751,                  0.878,                0.66067,                 1.0348,              0.0092575,              0.0092575,              0.0092575
                     77,                0.88522,                0.54743,                 1.0452,                0.87042,                0.79042,                0.88769,                0.66717,                0.84532,                 0.5905,                  1.034,              0.0092476,              0.0092476,              0.0092476
                     78,                0.86653,                 0.5363,                 1.0212,                0.82067,                0.85093,                0.90856,                0.66522,                0.84497,                0.60216,                 1.0259,              0.0092377,              0.0092377,              0.0092377
                     79,                0.89396,                0.55094,                 1.0456,                0.90864,                0.85396,                0.94743,                0.68742,                 0.8425,                0.55604,                 1.0359,              0.0092278,              0.0092278,              0.0092278
                     80,                0.88198,                0.55274,                  1.038,                0.80372,                0.88682,                0.92181,                0.67525,                0.84963,                0.60534,                 1.0347,              0.0092179,              0.0092179,              0.0092179
                     81,                 0.8738,                0.53959,                 1.0319,                0.86206,                0.90477,                0.92926,                0.68479,                0.82989,                  0.569,                 1.0285,               0.009208,               0.009208,               0.009208
                     82,                0.84314,                 0.5258,                 1.0187,                0.86542,                0.91287,                0.93541,                0.70299,                0.85716,                0.56297,                 1.0383,              0.0091981,              0.0091981,              0.0091981
                     83,                0.88241,                0.54349,                 1.0376,                0.86037,                0.85216,                0.91144,                0.68758,                 0.8539,                0.57694,                 1.0407,              0.0091882,              0.0091882,              0.0091882
                     84,                0.86742,                0.52207,                 1.0213,                0.75316,                0.81982,                0.81664,                0.54753,                0.96619,                0.70432,                 1.1206,              0.0091783,              0.0091783,              0.0091783
                     85,                0.84909,                0.52768,                 1.0278,                0.86034,                0.79365,                0.86598,                0.62064,                0.92491,                0.65605,                 1.1055,              0.0091684,              0.0091684,              0.0091684
                     86,                0.86802,                0.54085,                 1.0506,                0.87737,                0.80149,                0.91086,                0.66544,                0.87945,                0.60254,                 1.0476,              0.0091585,              0.0091585,              0.0091585
                     87,                0.86179,                 0.5396,                 1.0177,                0.89893,                0.84836,                0.89562,                0.66026,                0.85285,                0.58082,                 1.0289,              0.0091486,              0.0091486,              0.0091486
                     88,                 0.8449,                0.51926,                 1.0245,                0.91992,                0.84085,                0.93254,                0.67728,                0.87969,                0.59395,                 1.0341,              0.0091387,              0.0091387,              0.0091387
                     89,                0.83794,                0.50853,                 1.0144,                0.85871,                0.81037,                0.91481,                0.67251,                0.86258,                0.60156,                 1.0416,              0.0091288,              0.0091288,              0.0091288
                     90,                0.83577,                0.50914,                 1.0037,                0.87002,                0.86284,                0.91399,                0.66425,                0.88456,                0.57481,                 1.0595,              0.0091189,              0.0091189,              0.0091189
                     91,                0.83286,                0.51077,                 1.0187,                0.84047,                0.79463,                0.85589,                0.59716,                 1.0002,                0.68165,                 1.1238,               0.009109,               0.009109,               0.009109
                     92,                   0.84,                0.51278,                 1.0158,                0.86995,                0.87221,                0.93739,                0.68149,                0.87647,                0.56733,                 1.0275,              0.0090991,              0.0090991,              0.0090991
                     93,                0.84429,                 0.5099,                 1.0192,                0.90018,                0.85061,                0.91969,                0.66577,                0.88395,                0.57634,                 1.0495,              0.0090892,              0.0090892,              0.0090892
                     94,                0.83382,                0.50801,                 1.0124,                0.87239,                0.90786,                0.93979,                0.68767,                0.90169,                0.59314,                 1.0647,              0.0090793,              0.0090793,              0.0090793
                     95,                0.83032,                0.53068,                  1.015,                0.85782,                0.86904,                0.93627,                0.67254,                0.85923,                0.56738,                 1.0431,              0.0090694,              0.0090694,              0.0090694
                     96,                0.83361,                0.50484,                 1.0103,                 0.8697,                0.82899,                0.88769,                0.63001,                0.91111,                0.69073,                 1.0488,              0.0090595,              0.0090595,              0.0090595
                     97,                0.83898,                0.49709,                 1.0014,                0.86782,                 0.8663,                0.92798,                0.68556,                0.86701,                0.57643,                 1.0324,              0.0090496,              0.0090496,              0.0090496
                     98,                0.84353,                0.51051,                 1.0139,                0.85114,                0.83319,                0.92806,                0.68547,                0.83106,                  0.565,                 1.0112,              0.0090397,              0.0090397,              0.0090397
                     99,                0.83408,                0.51439,                  1.021,                0.87456,                0.85525,                0.92196,                 0.6422,                0.94677,                0.58654,                  1.055,              0.0090298,              0.0090298,              0.0090298
                    100,                0.81728,                0.49544,                 1.0028,                0.84086,                0.86287,                0.86914,                0.61203,                0.92033,                0.62237,                 1.0449,              0.0090199,              0.0090199,              0.0090199
                    101,                0.82955,                0.50889,                 1.0191,                0.86065,                0.86112,                0.93958,                0.71062,                0.86562,                0.56302,                 1.0394,                0.00901,                0.00901,                0.00901
                    102,                0.81292,                 0.4856,                 1.0001,                0.92081,                0.82369,                   0.92,                0.67665,                0.88541,                0.58314,                 1.0421,              0.0090001,              0.0090001,              0.0090001
                    103,                 0.8053,                0.48731,                 1.0044,                 0.8364,                0.87871,                0.91339,                0.65881,                0.92448,                0.57358,                 1.0591,              0.0089902,              0.0089902,              0.0089902
