                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    104,                0.82646,                0.49718,                 1.0203,                0.88775,                0.89006,                0.94079,                0.68835,                0.87348,                0.54006,                 1.0385,              0.0089803,              0.0089803,              0.0089803
                    105,                0.80362,                0.49508,                 1.0023,                0.81631,                0.86284,                0.88931,                 0.6414,                0.90894,                0.60644,                 1.0622,              0.0089704,              0.0089704,              0.0089704
                    106,                0.82273,                0.49333,                0.99868,                0.82785,                0.90086,                0.92524,                0.66538,                0.90574,                0.55028,                  1.073,              0.0089605,              0.0089605,              0.0089605
                    107,                0.80217,                0.48686,                0.99944,                0.88865,                0.85078,                0.90674,                0.66701,                0.87456,                0.56812,                 1.0403,              0.0089506,              0.0089506,              0.0089506
                    108,                0.80953,                0.49925,                 0.9994,                0.83206,                0.77692,                0.86362,                0.61797,                0.93002,                 0.6128,                 1.0623,              0.0089407,              0.0089407,              0.0089407
                    109,                0.80598,                0.48945,                0.99405,                 0.8763,                0.85173,                0.94078,                 0.6956,                0.84594,                0.53993,                 1.0385,              0.0089308,              0.0089308,              0.0089308
                    110,                0.81074,                0.48821,                 1.0089,                0.82492,                  0.886,                0.92834,                0.67957,                0.87257,                0.55181,                 1.0432,              0.0089209,              0.0089209,              0.0089209
                    111,                0.79294,                0.48755,                0.98995,                0.85181,                0.82616,                0.91595,                0.67228,                 0.8858,                0.58381,                 1.0459,               0.008911,               0.008911,               0.008911
                    112,                0.78991,                0.49028,                0.99023,                 0.8783,                0.86749,                0.90961,                0.66982,                0.85732,                0.54137,                 1.0308,              0.0089011,              0.0089011,              0.0089011
                    113,                0.79609,                0.48336,                0.98927,                 0.8448,                 0.8519,                0.90685,                0.66621,                0.85783,                 0.5788,                 1.0247,              0.0088912,              0.0088912,              0.0088912
                    114,                0.79744,                0.49427,                 1.0017,                0.86142,                0.82244,                0.89522,                0.66821,                0.87073,                0.56382,                 1.0542,              0.0088813,              0.0088813,              0.0088813
                    115,                  0.813,                0.49128,                 1.0005,                0.79135,                0.83284,                0.81847,                0.57122,                0.94806,                0.67351,                  1.078,              0.0088714,              0.0088714,              0.0088714
                    116,                0.78348,                 0.4644,                0.99454,                0.88104,                 0.8569,                0.91685,                0.68902,                0.84205,                0.55717,                  1.026,              0.0088615,              0.0088615,              0.0088615
                    117,                0.79284,                0.46796,                0.98694,                0.87333,                0.85167,                0.92412,                0.68049,                0.83175,                0.55848,                 1.0288,              0.0088516,              0.0088516,              0.0088516
                    118,                0.78242,                0.47137,                0.98017,                0.88352,                0.84469,                   0.95,                0.71155,                0.85899,                0.54865,                 1.0324,              0.0088417,              0.0088417,              0.0088417
                    119,                 0.8013,                 0.4849,                0.99431,                0.88665,                0.85925,                0.88383,                0.66198,                0.82854,                0.54073,                 1.0232,              0.0088318,              0.0088318,              0.0088318
                    120,                0.78627,                0.49092,                0.99149,                0.84142,                0.79538,                0.84887,                0.63253,                0.85334,                0.56378,                 1.0329,              0.0088219,              0.0088219,              0.0088219
                    121,                 0.7692,                0.46607,                0.96897,                0.88613,                0.80338,                0.90042,                0.67313,                0.82794,                0.55759,                 1.0122,               0.008812,               0.008812,               0.008812
                    122,                0.78643,                0.47336,                 0.9829,                0.87253,                0.86959,                0.92987,                0.70385,                0.80117,                0.52807,                0.99317,              0.0088021,              0.0088021,              0.0088021
                    123,                0.79655,                0.47525,                 0.9872,                0.92973,                0.80302,                0.91927,                0.66174,                0.88215,                0.55599,                 1.0543,              0.0087922,              0.0087922,              0.0087922
                    124,                0.76695,                0.47795,                0.98909,                0.88814,                0.87667,                0.92666,                0.68674,                0.84293,                0.53802,                  1.013,              0.0087823,              0.0087823,              0.0087823
                    125,                0.75803,                0.46344,                0.97655,                0.90531,                0.85131,                0.91533,                0.68761,                0.81391,                 0.5498,                 1.0069,              0.0087724,              0.0087724,              0.0087724
                    126,                0.75747,                0.44732,                0.97505,                0.85294,                 0.8658,                0.88126,                0.65849,                0.84871,                 0.5682,                 1.0383,              0.0087625,              0.0087625,              0.0087625
                    127,                0.77434,                0.46662,                0.97659,                0.90055,                0.86183,                0.93601,                0.71558,                0.83162,                0.51741,                 1.0352,              0.0087526,              0.0087526,              0.0087526
                    128,                0.77671,                0.47292,                0.98592,                0.86619,                0.87871,                0.91943,                0.67735,                0.87058,                0.55401,                 1.0371,              0.0087427,              0.0087427,              0.0087427
                    129,                0.76646,                0.45641,                0.98425,                0.89344,                0.92914,                0.94397,                0.69873,                0.84087,                0.53174,                 1.0197,              0.0087328,              0.0087328,              0.0087328
                    130,                0.76958,                0.46923,                0.98592,                 0.8956,                0.89986,                0.92687,                0.68367,                0.85052,                0.54133,                 1.0328,              0.0087229,              0.0087229,              0.0087229
                    131,                0.74482,                0.45188,                0.97345,                 0.8542,                0.88624,                 0.9415,                0.70425,                0.84628,                 0.5335,                 1.0201,               0.008713,               0.008713,               0.008713
                    132,                0.75749,                0.46005,                 0.9805,                0.88613,                 0.8896,                0.93591,                0.69569,                  0.834,                0.52296,                 1.0148,              0.0087031,              0.0087031,              0.0087031
                    133,                0.76294,                0.46811,                0.96979,                0.82397,                0.85835,                0.88214,                0.64249,                0.85765,                0.57143,                 1.0529,              0.0086932,              0.0086932,              0.0086932
                    134,                0.75993,                  0.454,                0.97608,                0.87354,                0.84008,                0.88609,                0.67978,                0.82157,                0.53993,                 1.0193,              0.0086833,              0.0086833,              0.0086833
                    135,                0.75804,                  0.452,                0.97534,                0.85579,                0.84789,                0.91141,                0.67768,                0.84676,                0.54814,                 1.0346,              0.0086734,              0.0086734,              0.0086734
                    136,                0.76799,                0.45216,                0.96364,                0.87591,                0.87647,                0.93427,                0.68558,                0.86203,                 0.5402,                 1.0346,              0.0086635,              0.0086635,              0.0086635
                    137,                0.75654,                0.44931,                0.96964,                0.89223,                0.89226,                0.93095,                0.67923,                0.86487,                0.51196,                 1.0362,              0.0086536,              0.0086536,              0.0086536
                    138,                0.75955,                0.45306,                0.97673,                0.88846,                0.84949,                0.89069,                0.63898,                0.85602,                0.52614,                 1.0324,              0.0086437,              0.0086437,              0.0086437
                    139,                0.75558,                0.45167,                0.96396,                0.86322,                0.90016,                0.93636,                0.71453,                0.81534,                0.50889,                  1.026,              0.0086338,              0.0086338,              0.0086338
                    140,                0.76028,                0.46189,                0.97878,                0.83782,                0.90379,                0.94402,                0.70083,                0.84033,                0.50242,                 1.0295,              0.0086239,              0.0086239,              0.0086239
                    141,                0.74089,                 0.4412,                0.96164,                0.90015,                0.86814,                0.94844,                0.70306,                 0.8498,                0.51623,                  1.025,               0.008614,               0.008614,               0.008614
                    142,                0.75477,                 0.4449,                0.97402,                 0.8787,                0.86567,                0.94081,                0.70866,                 0.8326,                0.50742,                 1.0135,              0.0086041,              0.0086041,              0.0086041
                    143,                0.74855,                0.45374,                0.97266,                0.88474,                0.83104,                0.87251,                0.66271,                0.83648,                0.57194,                 1.0354,              0.0085942,              0.0085942,              0.0085942
                    144,                0.74438,                0.45354,                0.96409,                0.86675,                 0.8461,                0.91259,                0.66948,                0.82526,                0.54836,                 1.0168,              0.0085843,              0.0085843,              0.0085843
                    145,                0.74601,                0.44592,                0.96945,                0.87024,                0.90513,                0.93586,                0.71246,                0.81733,                 0.5404,                 1.0068,              0.0085744,              0.0085744,              0.0085744
                    146,                0.72672,                0.44088,                 0.9633,                  0.911,                0.82171,                0.90327,                0.69831,                0.76619,                 0.5499,                0.98888,              0.0085645,              0.0085645,              0.0085645
                    147,                0.73569,                0.43868,                0.96148,                0.86503,                0.83575,                0.91193,                0.69787,                0.80069,                0.53794,                0.99981,              0.0085546,              0.0085546,              0.0085546
                    148,                 0.7353,                0.44289,                0.95734,                0.87971,                0.83013,                0.90988,                 0.6994,                0.80318,                0.55034,                 1.0023,              0.0085447,              0.0085447,              0.0085447
                    149,                0.72862,                0.43526,                0.96091,                0.87468,                0.89286,                0.93236,                0.69376,                0.85844,                0.51863,                 1.0262,              0.0085348,              0.0085348,              0.0085348
                    150,                0.74912,                0.43829,                0.97423,                0.88473,                0.88148,                 0.9558,                0.72859,                0.81738,                0.50273,                 1.0191,              0.0085249,              0.0085249,              0.0085249
                    151,                 0.7406,                0.44034,                0.95583,                0.86826,                0.89888,                0.94761,                0.71035,                 0.8348,                0.51771,                  1.026,               0.008515,               0.008515,               0.008515
                    152,                0.72543,                 0.4376,                 0.9525,                 0.8946,                0.82937,                0.90253,                0.66798,                0.82046,                0.55498,                 1.0008,              0.0085051,              0.0085051,              0.0085051
                    153,                0.73145,                0.43944,                0.96678,                0.87182,                0.88219,                0.94981,                0.71361,                0.82774,                0.52804,                 1.0009,              0.0084952,              0.0084952,              0.0084952
                    154,                0.73423,                0.43847,                0.94981,                0.89265,                0.80517,                0.90735,                0.70651,                0.80634,                0.51477,                 1.0133,              0.0084853,              0.0084853,              0.0084853
                    155,                0.74103,                0.45223,                0.95739,                0.88357,                0.81075,                0.92505,                0.68222,                0.82995,                0.53367,                 1.0339,              0.0084754,              0.0084754,              0.0084754
                    156,                0.72186,                0.43697,                0.95772,                0.85357,                 0.8598,                0.90022,                0.66004,                0.85915,                  0.547,                 1.0428,              0.0084655,              0.0084655,              0.0084655
                    157,                0.73161,                0.43806,                0.96053,                0.86527,                0.86926,                0.90214,                0.67144,                 0.8561,                0.51012,                 1.0528,              0.0084556,              0.0084556,              0.0084556
                    158,                0.74104,                0.43142,                 0.9648,                0.90812,                0.91943,                0.96539,                0.74016,                0.83082,                0.46488,                 1.0286,              0.0084457,              0.0084457,              0.0084457
                    159,                0.72532,                0.42802,                0.96189,                0.86629,                0.84643,                0.92134,                0.70248,                0.80161,                0.54127,                 1.0148,              0.0084358,              0.0084358,              0.0084358
                    160,                0.73305,                0.44112,                0.95514,                0.82802,                0.89627,                0.95474,                0.70993,                0.83204,                0.52086,                  1.047,              0.0084259,              0.0084259,              0.0084259
                    161,                0.73107,                0.43819,                0.96217,                0.89236,                0.89957,                0.93353,                0.70847,                0.82557,                0.50089,                 1.0335,               0.008416,               0.008416,               0.008416
                    162,                0.71909,                0.41856,                0.95348,                0.91005,                0.91762,                0.95606,                0.71991,                0.80064,                0.47752,                 1.0149,              0.0084061,              0.0084061,              0.0084061
                    163,                0.72278,                0.43221,                0.95392,                0.84055,                0.89788,                0.93784,                0.70642,                0.79202,                0.52303,                0.98835,              0.0083962,              0.0083962,              0.0083962
                    164,                0.72555,                0.42419,                0.95462,                0.87581,                0.86442,                0.93766,                0.71594,                0.81196,                0.51792,                 1.0054,              0.0083863,              0.0083863,              0.0083863
                    165,                0.72893,                0.42397,                0.95916,                0.86144,                0.87738,                0.90914,                0.68547,                0.78113,                0.52211,                 1.0035,              0.0083764,              0.0083764,              0.0083764
                    166,                0.70037,                0.43877,                 0.9596,                0.92151,                0.90743,                 0.9602,                0.72973,                  0.775,                0.46529,                0.99034,              0.0083665,              0.0083665,              0.0083665
                    167,                0.71044,                0.43318,                0.94926,                0.88931,                0.88434,                 0.9408,                0.70496,                0.79773,                0.48356,                0.99621,              0.0083566,              0.0083566,              0.0083566
                    168,                0.71793,                0.44077,                0.95757,                0.92808,                0.83789,                0.95237,                0.70117,                0.83851,                0.50643,                 1.0169,              0.0083467,              0.0083467,              0.0083467
                    169,                 0.7066,                0.42958,                0.95911,                0.91723,                0.92805,                0.97389,                0.72445,                0.80474,                0.46473,                 1.0059,              0.0083368,              0.0083368,              0.0083368
                    170,                0.71091,                0.43186,                0.95716,                0.92412,                0.90752,                0.96687,                 0.7293,                 0.7901,                0.46775,                 1.0049,              0.0083269,              0.0083269,              0.0083269
                    171,                0.70252,                0.41709,                0.94915,                0.84425,                0.92987,                0.93686,                0.69851,                0.79175,                0.48306,                  1.012,               0.008317,               0.008317,               0.008317
                    172,                0.69489,                 0.4218,                0.95792,                0.84991,                  0.908,                0.92697,                0.71215,                0.79397,                0.49873,                 1.0055,              0.0083071,              0.0083071,              0.0083071
                    173,                0.69755,                0.41322,                0.94139,                0.91105,                0.91598,                0.95525,                0.72298,                0.79024,                0.47419,                 1.0048,              0.0082972,              0.0082972,              0.0082972
                    174,                0.70167,                0.41426,                0.95216,                0.90005,                0.89841,                0.94599,                0.70864,                0.80167,                0.50849,                  1.012,              0.0082873,              0.0082873,              0.0082873
                    175,                0.69466,                0.42266,                0.95007,                0.87898,                0.88835,                0.93647,                0.70598,                0.79886,                0.51829,                0.99483,              0.0082774,              0.0082774,              0.0082774
                    176,                0.71441,                 0.4365,                0.94971,                0.89849,                 0.8957,                0.94133,                0.71103,                0.79346,                0.49392,                0.99745,              0.0082675,              0.0082675,              0.0082675
                    177,                0.70166,                0.42173,                0.95027,                0.86963,                0.86497,                0.91675,                0.69424,                0.80013,                 0.5488,                 1.0045,              0.0082576,              0.0082576,              0.0082576
                    178,                0.67617,                0.40617,                0.93435,                0.91044,                0.86449,                0.91031,                0.68614,                0.78736,                0.49788,                 1.0036,              0.0082477,              0.0082477,              0.0082477
                    179,                0.70877,                0.41665,                0.95681,                0.89043,                0.94539,                0.95933,                0.72638,                0.78741,                0.47579,                0.99999,              0.0082378,              0.0082378,              0.0082378
                    180,                0.70881,                0.42404,                0.95866,                0.90641,                0.85217,                0.93329,                0.69715,                0.83304,                0.52693,                 1.0295,              0.0082279,              0.0082279,              0.0082279
                    181,                0.71002,                0.41897,                0.94569,                0.89322,                0.91575,                0.95562,                  0.712,                0.81648,                 0.4939,                  1.021,               0.008218,               0.008218,               0.008218
                    182,                0.69661,                0.41052,                0.94675,                0.87753,                0.86732,                0.87988,                0.66662,                0.81056,                0.52782,                 1.0044,              0.0082081,              0.0082081,              0.0082081
                    183,                0.67133,                0.41514,                 0.9402,                0.86747,                 0.9348,                0.95673,                 0.7209,                0.82867,                0.48467,                 1.0092,              0.0081982,              0.0081982,              0.0081982
                    184,                0.69872,                0.42358,                0.95729,                0.87407,                0.86284,                0.92781,                0.72008,                0.80115,                0.48998,                 1.0025,              0.0081883,              0.0081883,              0.0081883
                    185,                0.69368,                 0.4176,                0.94984,                0.90376,                0.91493,                0.95745,                 0.7299,                0.78306,                0.47251,                0.99468,              0.0081784,              0.0081784,              0.0081784
                    186,                 0.6998,                 0.4146,                0.94041,                0.87008,                 0.8858,                0.92798,                0.70249,                0.84597,                0.48571,                 1.0266,              0.0081685,              0.0081685,              0.0081685
                    187,                0.68225,                0.42301,                0.94484,                0.94125,                0.83672,                0.94588,                0.71639,                0.80704,                0.49563,                 1.0143,              0.0081586,              0.0081586,              0.0081586
                    188,                0.67125,                0.40338,                0.93096,                 0.7983,                0.88596,                0.87965,                0.66576,                0.83721,                0.51316,                 1.0336,              0.0081487,              0.0081487,              0.0081487
                    189,                   0.69,                0.41318,                0.95238,                0.95991,                0.84231,                0.95376,                0.73701,                0.78365,                0.47705,                0.99856,              0.0081388,              0.0081388,              0.0081388
                    190,                0.68711,                0.40034,                0.94834,                 0.9198,                0.85321,                0.95458,                 0.7377,                0.79784,                 0.4836,                 1.0225,              0.0081289,              0.0081289,              0.0081289
                    191,                0.69144,                0.39728,                0.94277,                0.84359,                0.87758,                0.94269,                0.72288,                0.78993,                0.49723,                 1.0114,               0.008119,               0.008119,               0.008119
                    192,                 0.6821,                0.40923,                0.94832,                0.89298,                0.87363,                0.93981,                 0.7126,                0.80932,                0.49793,                 1.0168,              0.0081091,              0.0081091,              0.0081091
                    193,                0.69905,                0.41034,                0.94282,                0.90863,                0.87077,                0.95135,                0.71838,                0.79189,                0.48127,                 1.0078,              0.0080992,              0.0080992,              0.0080992
                    194,                 0.6771,                0.40763,                0.93581,                0.88041,                0.89961,                0.94924,                0.70843,                0.81691,                0.48471,                 1.0066,              0.0080893,              0.0080893,              0.0080893
                    195,                0.66442,                0.40958,                0.94256,                0.82808,                0.92443,                0.93901,                0.70706,                0.80769,                0.47591,                 1.0166,              0.0080794,              0.0080794,              0.0080794
                    196,                0.68998,                0.41439,                0.93782,                 0.8556,                0.87598,                0.93086,                0.69774,                0.85323,                0.55496,                 1.0332,              0.0080695,              0.0080695,              0.0080695
                    197,                0.67922,                0.39682,                 0.9351,                 0.9211,                0.90776,                0.97013,                0.73104,                0.80723,                0.47431,                 1.0094,              0.0080596,              0.0080596,              0.0080596
                    198,                0.68505,                0.40877,                0.94167,                0.90457,                0.87335,                0.94928,                0.73496,                0.79413,                0.50098,                0.98594,              0.0080497,              0.0080497,              0.0080497
                    199,                0.67868,                0.40549,                0.93272,                0.89941,                0.85702,                0.94411,                0.71507,                0.81378,                0.48343,                0.99078,              0.0080398,              0.0080398,              0.0080398
                    200,                0.67226,                0.40523,                0.94309,                0.89231,                0.92165,                0.95966,                0.73602,                0.79258,                0.46418,                 0.9942,              0.0080299,              0.0080299,              0.0080299
                    201,                0.68363,                0.40463,                0.95052,                0.87618,                0.91856,                0.94873,                0.71966,                0.80601,                0.50514,                0.99676,                0.00802,                0.00802,                0.00802
                    202,                0.68213,                0.40986,                 0.9394,                0.94612,                0.81235,                0.95413,                0.72006,                 0.7752,                0.48366,                0.99498,              0.0080101,              0.0080101,              0.0080101
                    203,                0.67425,                0.40493,                0.93769,                0.84061,                0.92978,                0.91133,                0.67305,                0.81011,                0.49474,                 1.0042,              0.0080002,              0.0080002,              0.0080002
                    204,                0.67375,                0.39786,                0.93554,                0.90358,                0.89525,                0.95201,                0.70176,                0.78464,                0.45838,                 1.0032,              0.0079903,              0.0079903,              0.0079903
                    205,                0.67492,                0.40812,                0.93929,                0.85522,                0.88334,                0.91357,                0.69184,                0.79412,                0.51225,                0.99784,              0.0079804,              0.0079804,              0.0079804
                    206,                0.67212,                0.39727,                0.93886,                0.87057,                0.91442,                  0.943,                0.72456,                0.78083,                0.48587,                 0.9989,              0.0079705,              0.0079705,              0.0079705
                    207,                0.66696,                0.39794,                0.92363,                0.87653,                0.92585,                0.94271,                0.70898,                0.81608,                0.48735,                 1.0099,              0.0079606,              0.0079606,              0.0079606
                    208,                0.66816,                0.41465,                0.93132,                  0.842,                0.92722,                 0.9179,                0.70038,                0.79837,                0.49067,                0.99445,              0.0079507,              0.0079507,              0.0079507
